Home Team;Away Team;Score;Half Time Score;Match Excitement;Home Team Rating;Away Team Rating;Home Team Possession %;Away Team Possession %;Home Team Off Target Shots;Home Team On Target Shots;Home Team Total Shots;Home Team Blocked Shots;Home Team Corners;Home Team Throw Ins;Home Team Pass Success %;Home Team Aerials Won;Home Team Clearances;Home Team Fouls;Home Team Yellow Cards;Home Team Second Yellow Cards;Home Team Red Cards;Away Team Off Target Shots;Away Team On Target Shots;Away Team Total Shots;Away Team Blocked Shots;Away Team Corners;Away Team Throw Ins;Away Team Pass Success %;Away Team Aerials Won;Away Team Clearances;Away Team Fouls;Away Team Yellow Cards;Away Team Second Yellow Cards;Away Team Red Cards
VALENCIA;GRANADA;2-0;0-0;4.5;7.3;5.3;49;51;3;4;12;5;7;17;80;19;14;11;0;0;0;7;1;13;5;4;18;78;20;22;15;5;0;0
EIBAR;REAL MADRID;0-4;0-3;5;4.1;8.3;41;59;9;1;14;4;6;23;77;14;18;9;0;0;0;3;5;10;2;6;15;86;16;25;8;0;0;0
BARCELONA;CELTA;4-1;2-1;6.2;7.5;5;61;39;3;7;10;0;2;12;90;7;9;18;4;0;0;1;5;6;0;2;12;83;9;12;14;1;0;0
MALLORCA;VILLARREAL;3-1;2-0;5.9;6.5;5.2;34;66;2;3;5;1;2;15;79;19;20;18;2;0;0;6;6;22;10;5;19;87;20;10;17;3;0;0
ATHLETIC;LEVANTE;2-1;0-1;6.6;7.2;5;57;43;11;10;23;2;10;21;82;22;12;13;3;0;0;3;2;8;3;2;20;74;5;26;13;2;0;0
ATLETICO MADRID;ESPANYOL;3-1;1-1;5.9;7.3;5.2;49;51;4;5;18;9;9;28;75;30;21;12;2;0;0;4;1;10;5;2;24;72;14;29;15;2;0;0
GETAFE;OSASUNA;0-0;0-0;2.5;6.4;5.3;53;47;6;5;14;3;9;49;63;25;11;15;2;0;0;1;1;4;2;5;25;56;31;24;16;4;0;0
REAL BETIS;SEVILLA FC;1-2;1-1;6.1;5.4;6.9;55;45;8;5;18;5;4;32;81;18;16;12;2;0;0;4;6;10;0;4;31;77;17;31;21;3;0;0
LEVANTE;MALLORCA;2-1;0-0;6.6;6.5;6.2;50;50;5;6;13;2;3;13;81;16;24;13;1;1;0;5;7;14;2;6;21;84;8;14;9;1;0;0
LEGAN心;BARCELONA;1-2;1-0;5.6;5.5;6.9;23;77;5;4;9;0;0;19;61;6;21;11;1;0;0;2;6;11;3;6;36;86;15;11;10;2;0;0
REAL BETIS;VALENCIA;2-1;1-1;7.3;7.2;5.3;61;39;11;8;25;6;5;15;88;18;23;9;2;0;0;4;3;9;2;4;25;79;11;16;13;2;0;0
GRANADA;ATLETICO MADRID;1-1;0-0;5.2;6.2;6.3;40;60;2;3;9;4;2;14;74;13;26;15;4;0;0;5;6;17;6;8;28;81;32;11;17;3;0;0
REAL MADRID;REAL SOCIEDAD;3-1;1-1;6.8;7.2;5.4;53;47;5;10;18;3;4;21;87;21;13;13;1;0;0;3;6;11;2;3;11;86;8;27;16;1;0;0
ESPANYOL;GETAFE;1-1;1-1;3.8;5.9;5.9;53;47;3;2;6;1;3;24;63;27;19;23;3;0;0;6;2;11;3;3;24;56;40;18;12;4;0;0
OSASUNA;ATHLETIC;1-2;0-1;5.5;5.9;6.4;59;41;5;7;12;0;6;30;75;18;6;15;4;0;0;1;4;6;1;2;20;70;25;27;18;3;0;0
EIBAR;ALAV心;0-2;0-0;5.5;5.4;6.6;57;43;6;7;18;5;10;37;67;33;8;10;1;0;0;2;5;7;0;4;30;57;31;51;11;2;0;0
VILLARREAL;CELTA;1-3;0-0;6.7;5.2;7.7;60;40;12;1;15;2;8;22;87;12;12;12;3;0;0;3;7;11;1;2;21;77;19;29;9;2;0;0
VALLADOLID;SEVILLA FC;0-1;0-1;3.2;5.5;6.5;46;54;5;1;7;1;8;18;78;17;19;13;3;0;0;1;2;4;1;4;20;83;19;27;25;3;1;0
CELTA;VALLADOLID;0-0;0-0;3.1;6.8;6;58;42;3;5;13;5;11;19;86;18;16;11;1;0;0;6;2;9;1;3;23;76;18;22;16;3;0;0
ALAV心;REAL MADRID;1-2;0-0;6.1;5.5;6.6;36;64;3;2;8;3;9;12;77;18;16;18;4;0;0;5;6;12;1;4;25;87;21;16;11;3;0;0
REAL SOCIEDAD;EIBAR;4-1;1-1;6.2;7.3;4.8;63;37;6;4;15;5;6;25;81;28;15;8;1;0;0;3;4;10;3;4;31;69;16;18;12;4;0;0
MALLORCA;REAL BETIS;1-2;0-2;6.3;5.4;6.2;45;55;7;7;16;2;6;17;80;14;5;16;2;1;0;8;3;15;4;5;14;82;24;24;15;4;0;0
VALENCIA;VILLARREAL;2-1;0-0;7.1;6.5;5.7;42;58;4;7;13;2;6;18;80;14;34;8;1;0;0;9;7;24;8;4;21;87;15;27;17;2;0;0
SEVILLA FC;LEGAN心;1-0;0-0;3.8;6.4;5.7;62;38;5;8;16;3;7;24;83;34;21;16;3;0;0;3;4;8;1;4;27;73;26;29;7;3;0;0
ATHLETIC;GRANADA;2-0;1-0;4.9;6.9;5.1;57;43;3;6;14;5;4;23;81;25;8;18;5;0;0;4;1;8;3;3;16;71;9;16;16;4;0;0
ESPANYOL;OSASUNA;2-4;1-0;9.3;4.8;6.7;53;47;3;5;12;4;2;21;75;23;15;12;1;0;0;2;8;14;4;3;22;71;22;19;16;3;1;0
GETAFE;LEVANTE;4-0;0-0;5.3;8.1;4.1;39;61;1;9;13;3;6;18;62;20;14;22;2;0;0;2;2;7;3;7;17;77;16;12;14;3;0;0
ATLETICO MADRID;BARCELONA;0-1;0-0;5;5.8;7.4;34;66;7;2;17;8;9;23;78;14;14;12;4;0;0;3;5;13;5;5;18;88;18;33;11;4;0;0
VILLARREAL;ATLETICO MADRID;0-0;0-0;3.4;6.3;6.3;53;47;10;3;23;10;11;21;81;25;15;11;2;0;0;9;3;18;6;6;21;78;28;20;11;1;0;0
REAL MADRID;ESPANYOL;2-0;1-0;4.7;6.9;5;61;39;6;8;18;4;5;16;83;16;12;15;3;1;0;2;2;6;2;3;23;73;17;23;13;3;0;0
GRANADA;ALAV心;3-0;0-0;4.6;7.4;4.3;52;48;5;3;13;5;6;23;70;16;12;16;1;0;0;4;1;5;0;2;27;71;28;16;17;3;1;1
LEVANTE;VALENCIA;2-4;2-1;8.8;4.5;7.3;50;50;7;6;17;4;5;11;88;5;9;14;4;1;0;4;6;10;1;1;9;85;10;18;14;2;0;0
BARCELONA;MALLORCA;5-2;4-1;9.3;8.5;4.7;66;34;5;17;25;3;8;12;91;7;11;15;3;0;0;4;3;9;2;4;6;80;4;26;10;0;0;0
EIBAR;GETAFE;0-1;0-0;3.2;4.7;6.2;53;47;3;3;6;0;3;32;58;42;23;16;5;0;1;2;3;6;1;8;35;53;33;20;15;1;0;0
REAL BETIS;ATHLETIC;3-2;3-1;7.2;6.5;5.2;49;51;3;6;10;1;3;20;78;13;18;12;2;0;0;4;2;8;2;3;32;77;21;8;15;4;0;0
VALLADOLID;REAL SOCIEDAD;0-0;0-0;2.2;6.3;6.3;33;67;2;2;4;0;1;24;65;12;18;10;0;0;0;9;2;16;5;4;25;82;24;10;19;4;0;0
LEGAN心;CELTA;3-2;2-0;8.4;6.8;5.3;33;67;3;8;15;4;3;22;70;17;24;14;3;0;0;4;4;9;1;5;22;82;22;22;11;4;1;0
OSASUNA;SEVILLA FC;1-1;1-1;4.9;6.1;6.3;39;61;8;1;10;1;2;22;68;22;21;22;3;1;0;5;4;13;4;6;22;78;20;24;10;4;0;0
ALAV心;LEGAN心;1-1;0-1;3.5;6.3;5.9;68;32;4;3;10;3;2;37;76;37;12;14;2;0;0;1;1;3;1;0;24;55;27;29;17;3;0;0
GRANADA;LEVANTE;1-2;0-0;6.7;5.5;6.7;48;52;9;4;18;5;8;28;73;15;14;14;4;0;0;5;6;13;2;6;26;73;16;16;12;3;0;0
REAL SOCIEDAD;BARCELONA;2-2;1-1;7.9;6.4;6.5;53;47;9;5;19;5;8;15;88;5;12;7;0;0;0;3;5;9;1;5;15;86;15;25;8;1;0;0
ATHLETIC;EIBAR;0-0;0-0;2.2;6.1;6;55;45;2;3;8;3;6;40;73;50;36;7;3;0;0;5;2;8;1;7;30;61;36;23;12;3;0;0
ATLETICO MADRID;OSASUNA;2-0;0-0;5.4;7.2;5;47;53;8;9;19;2;6;9;73;29;18;16;1;0;0;8;3;15;4;5;23;72;24;10;10;1;0;0
GETAFE;VALLADOLID;2-0;1-0;4;6.3;5.6;45;55;4;3;7;0;4;28;67;18;18;28;3;0;0;2;3;10;5;3;28;71;21;11;10;3;0;0
CELTA;MALLORCA;2-2;1-1;7.2;6.4;5.5;67;33;7;7;18;4;3;31;83;23;15;14;3;0;0;3;2;8;3;3;27;64;15;20;16;4;1;0
ESPANYOL;REAL BETIS;2-2;2-1;6.9;5.8;6.6;38;62;3;4;16;9;7;19;65;28;14;26;4;0;0;3;5;10;2;5;19;78;24;24;13;1;0;0
SEVILLA FC;VILLARREAL;1-2;0-1;5.9;6;6.5;72;28;9;5;24;10;14;32;89;14;1;12;2;0;0;4;3;9;2;2;18;74;14;49;11;0;0;0
VALENCIA;REAL MADRID;1-1;0-0;5.7;6.3;6.1;36;64;2;6;9;1;1;15;81;14;22;11;1;0;0;8;6;19;5;2;16;91;13;6;15;2;0;0
EIBAR;GRANADA;3-0;2-0;6;7.5;4.4;50;50;10;7;21;4;5;20;67;39;25;17;3;0;0;6;1;12;5;5;27;59;45;25;13;3;0;0
MALLORCA;SEVILLA FC;0-2;0-1;4.1;5.1;7.3;39;61;5;1;8;2;3;23;77;14;14;15;5;0;0;6;6;13;1;6;26;81;19;25;12;3;0;0
BARCELONA;ALAV心;4-1;2-0;5.5;7.6;4.7;69;31;2;4;8;2;3;14;90;10;2;10;2;0;0;2;3;5;0;4;13;77;9;9;11;4;0;0
VILLARREAL;GETAFE;1-0;0-0;3.3;6.3;4.9;65;35;6;4;11;1;2;20;78;26;21;8;2;0;0;7;0;7;0;5;26;57;15;16;18;4;1;0
VALLADOLID;VALENCIA;1-1;0-0;5;6.4;6.2;48;52;4;6;14;4;5;15;82;8;14;10;0;0;0;3;2;5;0;4;22;83;12;17;12;3;0;0
LEGAN心;ESPANYOL;2-0;1-0;3.8;6.8;4.8;41;59;5;5;11;1;1;23;54;18;19;11;1;0;0;3;3;9;3;5;31;68;18;10;15;6;0;0
OSASUNA;REAL SOCIEDAD;3-4;1-3;10;5;6.7;47;53;7;7;19;5;8;31;70;21;13;11;6;0;1;4;7;13;2;3;23;75;10;29;12;2;0;0
REAL BETIS;ATLETICO MADRID;1-2;0-0;6.9;5.5;6.9;67;33;7;2;15;6;5;34;87;10;14;11;4;0;0;2;5;8;1;3;14;76;23;24;14;3;0;0
LEVANTE;CELTA;3-1;0-1;6.8;7.1;5.4;49;51;3;7;13;3;8;28;80;12;15;8;3;0;0;5;5;12;2;7;16;80;13;20;15;6;0;0
REAL MADRID;ATHLETIC;0-0;0-0;4.1;6.6;6.3;69;31;8;8;20;4;6;16;90;15;10;8;1;0;0;4;2;8;2;4;14;72;18;33;14;0;0;0
VALLADOLID;LEGAN心;2-2;1-2;6.8;6.1;6.3;64;36;6;5;14;3;4;24;81;27;11;16;3;0;0;7;5;12;0;3;18;67;27;20;13;2;0;0
SEVILLA FC;ATHLETIC;1-1;0-1;4;6.3;6;65;35;5;2;9;2;9;29;82;28;6;16;2;0;0;4;1;6;1;1;11;66;30;26;20;4;0;0
VALENCIA;EIBAR;1-0;1-0;3.4;6.3;5.9;51;49;4;1;9;4;6;19;79;31;25;13;1;0;0;3;3;10;4;5;24;76;24;11;20;2;1;0
GETAFE;REAL MADRID;0-3;0-1;5.7;4.4;8;44;56;6;4;15;5;7;33;64;14;8;20;3;0;0;2;8;10;1;4;28;73;34;38;14;2;0;0
ATLETICO MADRID;LEVANTE;2-1;2-1;5.8;7.1;5.3;40;60;7;8;17;2;5;22;78;25;21;9;1;0;0;2;3;6;1;5;22;81;13;14;10;3;0;0
ESPANYOL;BARCELONA;2-2;1-0;8.3;6.2;6.4;31;69;5;3;8;0;4;10;74;17;18;17;2;0;0;4;7;14;3;5;14;89;17;10;11;1;1;0
GRANADA;MALLORCA;1-0;1-0;3.5;6.4;6.1;41;59;2;4;7;1;3;16;76;21;19;23;5;0;0;9;5;17;3;4;27;84;18;10;11;1;0;0
REAL SOCIEDAD;VILLARREAL;1-2;1-0;5.4;5.5;6.4;63;37;5;2;10;3;7;17;86;19;12;16;5;0;0;7;2;14;5;2;19;78;16;29;14;4;0;0
ALAV心;REAL BETIS;1-1;1-0;4.2;5.8;5.9;33;67;3;1;6;2;3;17;64;26;14;18;7;0;0;7;3;10;1;6;21;84;12;11;15;3;0;1
CELTA;OSASUNA;1-1;0-0;5;6.4;6;61;39;5;7;20;8;6;19;79;25;10;14;3;0;0;6;1;8;1;1;18;65;15;20;19;3;0;0
LEGAN心;GETAFE;0-3;0-3;4.2;4.6;7.1;62;38;4;2;8;2;4;27;70;35;16;22;6;0;0;2;4;8;2;4;28;51;28;15;17;3;0;0
LEVANTE;ALAV心;0-1;0-0;4;5.6;6.7;54;46;10;3;20;7;7;22;76;24;15;12;2;0;0;5;6;14;3;6;18;73;28;21;20;4;0;0
REAL MADRID;SEVILLA FC;2-1;0-0;5.4;6.8;5.8;52;48;7;4;13;2;2;29;85;15;15;17;3;0;0;4;3;8;1;4;19;83;6;20;12;1;0;0
OSASUNA;VALLADOLID;0-0;0-0;2.8;6.2;5.9;56;44;8;5;21;8;9;35;71;34;15;16;2;0;0;2;3;5;0;1;28;63;33;29;10;2;0;0
EIBAR;ATLETICO MADRID;2-0;1-0;4.5;6.7;5.5;39;61;4;4;9;1;6;23;62;20;25;16;1;0;0;5;4;12;3;7;34;76;41;23;14;2;0;0
MALLORCA;VALENCIA;4-1;3-0;6;7.5;4.9;43;57;6;6;13;1;1;20;82;11;13;18;4;0;0;3;1;8;4;6;20;86;11;16;11;3;1;0
REAL BETIS;REAL SOCIEDAD;3-0;2-0;5.3;7.1;5.4;48;52;4;6;14;4;6;26;79;16;12;8;3;0;0;5;0;7;2;2;27;83;11;10;10;1;0;0
VILLARREAL;ESPANYOL;1-2;0-1;6.8;5.7;5.8;68;32;12;5;21;4;4;22;86;20;5;15;1;0;0;5;5;16;6;4;5;66;15;21;18;3;1;0
ATHLETIC;CELTA;1-1;0-0;4.8;6.5;6;61;39;10;6;22;6;13;27;86;23;12;18;4;0;0;3;3;7;1;1;8;74;19;43;12;3;0;0
BARCELONA;GRANADA;1-0;0-0;3.7;7.4;5.1;83;17;6;6;18;6;7;12;92;15;9;11;0;0;0;3;1;5;1;0;15;63;12;15;17;3;1;0
OSASUNA;LEVANTE;2-0;0-0;4.3;6.8;5.4;55;45;6;3;15;6;5;27;75;12;14;18;3;0;0;4;2;6;0;5;26;64;12;17;11;3;0;0
ESPANYOL;ATHLETIC;1-1;0-1;4.1;5.7;6.4;50;50;5;3;9;1;2;30;67;23;23;14;3;0;0;7;3;11;1;3;34;69;38;17;14;1;0;0
VALENCIA;BARCELONA;2-0;0-0;5.3;7.1;5.1;26;74;2;6;8;0;2;9;76;8;13;13;1;0;0;6;5;14;3;0;18;92;12;15;16;3;0;0
ALAV心;VILLARREAL;1-2;0-1;6.4;5.6;7;54;46;6;6;12;0;7;25;78;24;13;10;2;0;0;3;6;11;2;4;25;76;16;14;12;1;0;0
SEVILLA FC;GRANADA;2-0;2-0;4.1;7.2;5.6;58;42;5;4;12;3;3;32;83;27;21;13;4;0;0;2;1;8;5;6;18;76;21;13;18;1;0;0
ATLETICO MADRID;LEGAN心;0-0;0-0;3;6.3;6.2;55;45;6;3;14;5;7;19;77;38;32;10;1;0;0;1;4;10;5;6;20;72;27;27;19;5;1;0
CELTA;EIBAR;0-0;0-0;2.7;6.3;6;65;35;7;5;18;6;6;34;76;30;10;9;1;0;0;1;3;5;1;3;17;59;20;25;16;0;0;0
GETAFE;REAL BETIS;1-0;0-0;3.5;6.2;4.9;37;63;1;3;7;3;8;24;60;18;10;19;2;0;0;6;1;8;1;4;21;77;21;33;12;4;0;1
REAL SOCIEDAD;MALLORCA;3-0;0-0;5.3;7.3;5.7;70;30;6;5;14;3;7;27;86;21;9;15;0;0;0;3;4;8;1;3;16;70;24;24;7;2;0;0
VALLADOLID;REAL MADRID;0-1;0-0;2.7;5.9;6.7;37;63;1;0;4;3;3;31;72;15;19;7;1;0;0;5;3;12;4;5;28;85;20;18;11;3;0;0
GRANADA;ESPANYOL;2-1;1-1;5.6;6;5.9;45;55;6;2;8;0;3;18;71;23;32;15;3;0;0;10;4;22;8;9;29;77;30;13;17;3;0;0
REAL MADRID;ATLETICO MADRID;1-0;0-0;3.7;7.4;5.6;65;35;8;5;16;3;5;25;88;7;12;18;2;0;0;3;1;4;0;6;28;74;12;17;11;2;0;0
MALLORCA;VALLADOLID;0-1;0-0;4.2;5.4;6.9;53;47;6;4;16;6;8;26;79;25;8;11;4;0;0;5;7;15;3;5;22;74;18;15;10;1;0;0
VALENCIA;CELTA;1-0;0-0;3.9;6.2;5.7;50;50;4;5;9;0;4;16;83;19;21;14;6;0;0;5;4;11;2;7;13;81;18;14;20;3;0;0
LEGAN心;REAL SOCIEDAD;2-1;0-1;5.2;6.7;5.6;44;56;4;5;12;3;3;38;69;19;4;24;4;0;0;1;1;2;0;1;23;74;34;24;19;3;0;0
EIBAR;REAL BETIS;1-1;1-1;4.5;5.8;6.1;36;64;2;3;8;3;2;19;66;10;16;15;2;0;0;5;6;14;3;7;26;85;15;19;16;2;0;0
ATHLETIC;GETAFE;0-2;0-1;3.9;5;6.1;71;29;4;2;8;2;5;20;80;42;11;11;2;0;0;6;3;9;0;4;14;54;20;19;19;5;0;0
SEVILLA FC;ALAV心;1-1;0-0;3.7;6.4;6;74;26;8;3;14;3;6;22;88;20;4;13;2;0;0;0;3;4;1;1;16;57;26;22;12;1;0;0
VILLARREAL;OSASUNA;3-1;1-0;5.9;6.5;5;55;45;2;4;9;3;4;22;77;21;13;19;3;0;0;11;5;17;1;6;19;75;23;8;15;2;0;0
BARCELONA;LEVANTE;2-1;2-0;7.2;7.2;5.4;67;33;8;9;23;6;8;14;91;5;5;6;2;0;0;5;5;10;0;3;9;83;6;12;10;0;0;0
ALAV心;EIBAR;2-1;0-0;5;6.3;5.3;39;61;3;5;9;1;3;23;65;27;26;16;3;0;0;2;1;5;2;5;35;75;27;7;10;2;0;0
LEVANTE;LEGAN心;2-0;2-0;4.1;6.5;5.4;49;51;2;5;9;2;2;17;77;18;21;18;2;0;0;7;4;12;1;2;24;79;17;10;15;3;0;0
GETAFE;VALENCIA;3-0;0-0;5.7;7.6;4.2;53;47;8;10;22;4;10;32;70;19;15;12;4;0;0;3;0;5;2;0;26;66;23;32;6;4;0;1
VALLADOLID;VILLARREAL;1-1;1-0;3.7;6.3;6.6;34;66;5;1;8;2;2;8;69;14;30;14;3;0;0;4;3;8;1;4;30;85;15;9;22;3;0;0
ATLETICO MADRID;GRANADA;1-0;1-0;2.9;6.5;5.6;50;50;2;3;6;1;2;22;74;28;26;16;4;0;0;6;2;10;2;3;22;70;15;10;19;6;0;0
ESPANYOL;MALLORCA;1-0;0-0;3.6;6.9;5.5;38;62;3;7;12;2;1;10;72;22;21;26;6;0;0;3;3;7;1;7;19;80;15;9;15;2;0;0
REAL SOCIEDAD;ATHLETIC;2-1;0-0;5.5;6.8;5.5;64;36;4;4;14;6;4;39;80;23;14;7;2;0;0;1;3;6;2;3;28;63;25;22;15;2;0;1
OSASUNA;REAL MADRID;1-4;1-2;7;5.1;7.8;46;54;6;4;14;4;4;15;77;8;14;11;2;0;0;5;7;17;5;3;25;82;18;18;15;2;0;0
CELTA;SEVILLA FC;2-1;0-1;6.3;6.8;5.6;46;54;3;7;13;3;3;13;79;23;13;16;3;0;0;6;4;12;2;4;23;82;24;12;14;2;0;0
REAL BETIS;BARCELONA;2-3;2-2;8.1;5.4;6.8;30;70;1;3;7;3;0;9;83;8;14;21;4;1;0;2;6;10;2;8;13;90;10;4;17;4;1;0
VALENCIA;ATLETICO MADRID;2-2;1-2;6.8;6.3;6.2;63;37;4;3;9;2;11;21;82;23;16;12;3;0;0;4;3;8;1;4;17;75;17;21;16;2;0;0
MALLORCA;ALAV心;1-0;0-0;3.5;6.2;5.2;47;53;6;6;14;2;8;29;66;25;20;16;0;0;0;6;0;10;4;5;27;71;34;22;15;2;0;0
BARCELONA;GETAFE;2-1;2-0;5;6.9;5.4;76;24;4;5;12;3;2;16;86;17;9;12;3;0;0;2;2;7;3;3;14;56;17;2;30;2;0;0
VILLARREAL;LEVANTE;2-1;1-0;5.9;6.3;5.6;51;49;5;6;14;3;5;21;80;15;22;15;3;0;0;3;2;11;6;10;23;77;10;15;15;1;0;0
GRANADA;VALLADOLID;2-1;0-0;6;6.8;5.6;54;46;6;5;11;0;10;25;74;23;9;19;2;0;0;1;4;6;1;5;22;72;28;23;13;2;0;0
SEVILLA FC;ESPANYOL;2-2;1-1;7.5;6.7;5.3;68;32;7;6;18;5;9;20;83;20;21;17;2;0;0;0;3;5;2;2;24;60;23;28;9;3;1;0
LEGAN心;REAL BETIS;0-0;0-0;2.1;5.8;6.2;34;66;6;1;11;4;4;24;61;17;14;15;5;0;0;0;2;3;1;2;18;82;18;16;20;3;0;1
ATHLETIC;OSASUNA;0-1;0-1;3.2;5.4;6.2;65;35;7;2;12;3;4;35;81;34;8;14;4;0;0;2;2;6;2;0;18;60;24;32;20;4;0;0
REAL MADRID;CELTA;2-2;0-1;7.3;6.4;6.4;66;34;9;4;15;2;9;27;88;18;7;10;2;0;0;1;3;5;1;3;14;76;12;30;10;2;0;0
EIBAR;REAL SOCIEDAD;1-2;0-1;5.5;5;5.8;57;43;4;4;13;5;3;37;69;28;10;12;3;0;0;2;2;6;2;1;24;63;53;36;10;2;0;0
REAL BETIS;MALLORCA;3-3;2-2;8.5;6.5;6.1;70;30;11;6;19;2;7;18;89;24;9;13;2;0;0;4;4;11;3;1;16;73;14;18;12;1;0;0
CELTA;LEGAN心;1-0;0-0;2.8;6.2;6.3;42;58;1;1;3;1;2;24;72;20;49;13;2;0;1;6;2;11;3;9;19;78;28;8;17;3;0;0
BARCELONA;EIBAR;5-0;3-0;7.1;9.2;4.8;69;31;1;11;13;1;5;20;86;10;7;8;0;0;0;4;5;12;3;5;13;72;6;11;19;2;0;0
REAL SOCIEDAD;VALENCIA;3-0;2-0;5.2;7.9;5;46;54;7;7;19;5;6;21;83;23;26;19;1;0;0;2;1;6;3;7;13;82;13;19;9;1;0;0
LEVANTE;REAL MADRID;1-0;0-0;4;6.2;6.3;37;63;3;2;8;3;3;18;76;10;37;16;1;0;0;8;7;19;4;7;21;88;9;13;10;2;0;0
OSASUNA;GRANADA;0-3;0-3;4.4;4.4;7.6;62;38;7;1;14;6;6;39;71;35;7;19;3;0;0;5;4;10;1;3;26;52;38;29;11;1;0;0
ALAV心;ATHLETIC;2-1;1-1;5.9;6.2;5.4;44;56;0;4;4;1;1;14;72;26;17;17;4;0;0;5;4;12;3;9;29;77;22;12;12;4;0;0
VALLADOLID;ESPANYOL;2-1;0-0;6.2;6.6;4.8;65;35;10;6;21;5;4;18;84;17;12;10;1;0;0;2;2;6;2;2;19;60;19;20;18;4;1;0
GETAFE;SEVILLA FC;0-3;0-1;4.4;4.3;7.5;49;51;5;2;10;3;5;37;64;30;12;14;7;0;0;3;5;8;0;3;25;63;31;33;17;3;0;0
ATLETICO MADRID;VILLARREAL;3-1;1-1;6.4;7.3;5.6;41;59;2;9;16;5;6;30;82;17;10;14;1;0;0;5;4;10;1;1;17;88;16;30;6;2;0;0
